Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\programming\imc_3sem\flood-monitoring-web-app\floodapp\templates with glob **/*.
Watching dir C:\programming\imc_3sem\flood-monitoring-web-app\floodapp\locale with glob **/*.mo.
Watching dir C:\programming\imc_3sem\flood-monitoring-web-app\floodapp\accounts\locale with glob **/*.mo.
Watching dir C:\programming\imc_3sem\flood-monitoring-web-app\floodapp\mapboard\locale with glob **/*.mo.
Watching dir C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\lib\site-packages\widget_tweaks\locale with glob **/*.mo.
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1730825762.3664722
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1730825762.3298748
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1730825762.4392507
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1730825762.3773997
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1730825762.3629687
File C:\Users\evok1\AppData\Local\Programs\Python\Python39\Lib\os.py first seen with mtime 1652798710.0
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\importlib_resources\__init__.py first seen with mtime 1736947067.0646634
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\matplotlib\bezier.py first seen with mtime 1736947061.3363187
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1730825762.4732833
File C:\Users\evok1\AppData\Local\Programs\Python\Python39\DLLs\_overlapped.pyd first seen with mtime 1652798762.0
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1730825762.4422512
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1730825762.3609703
File C:\Users\evok1\AppData\Local\Programs\Python\Python39\Lib\email\mime\multipart.py first seen with mtime 1652798710.0
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\pandas\_libs\lib.cp39-win_amd64.pyd first seen with mtime 1736947126.9817836
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1736947027.3318627
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\pandas\core\config_init.py first seen with mtime 1736947126.237915
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\django\template\response.py first seen with mtime 1730825762.4352527
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1730825762.3629687
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1730825761.0746033
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\pandas\core\strings\object_array.py first seen with mtime 1736947126.3210995
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1736947027.3318627
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\matplotlib\_text_helpers.py first seen with mtime 1736947061.3363187
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\asgiref\local.py first seen with mtime 1730825777.7720363
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1730825762.3494055
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\pandas\core\arrays\period.py first seen with mtime 1736947126.2607732
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\django\apps\registry.py first seen with mtime 1730825760.4895997
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1730825762.295185
File C:\Users\evok1\AppData\Local\Programs\Python\Python39\Lib\importlib\metadata.py first seen with mtime 1652798710.0
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\django\core\signing.py first seen with mtime 1730825762.2938
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\pandas\core\missing.py first seen with mtime 1736947126.2493565
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\pandas\core\ops\invalid.py first seen with mtime 1736947126.3120906
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\PIL\PaletteFile.py first seen with mtime 1736947059.6069045
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\pandas\core\dtypes\astype.py first seen with mtime 1736947126.2710433
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\typing_extensions.py first seen with mtime 1730825759.8598118
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\psycopg2\_json.py first seen with mtime 1730827804.4519718
File C:\Users\evok1\AppData\Local\Programs\Python\Python39\Lib\enum.py first seen with mtime 1652798710.0
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\PIL\PngImagePlugin.py first seen with mtime 1736947059.6069045
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\dateutil\tz\tz.py first seen with mtime 1731960865.6836214
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\django\template\engine.py first seen with mtime 1730825762.433247
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\importlib_resources\_functional.py first seen with mtime 1736947067.0683813
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\numpy\ma\core.py first seen with mtime 1733923468.5190327
File C:\programming\imc_3sem\flood-monitoring-web-app\floodapp\accounts\models.py first seen with mtime 1733938944.2794433
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\pandas\core\util\hashing.py first seen with mtime 1736947126.3210995
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1736947027.3248527
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\pandas\io\pytables.py first seen with mtime 1736947126.3311048
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1730825760.6835122
File C:\Users\evok1\AppData\Local\Programs\Python\Python39\Lib\encodings\utf_8.py first seen with mtime 1652798710.0
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1730825762.4535985
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\pandas\io\orc.py first seen with mtime 1736947126.3311048
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\pandas\core\dtypes\dtypes.py first seen with mtime 1736947126.2810574
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\matplotlib\_cm.py first seen with mtime 1736947061.320567
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\sqlparse\sql.py first seen with mtime 1736947027.3318627
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\pandas\core\arrays\integer.py first seen with mtime 1736947126.2512417
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\dateutil\rrule.py first seen with mtime 1731960865.6790674
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\numpy\_core\_add_newdocs.py first seen with mtime 1733923468.6680613
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\django\db\models\query.py first seen with mtime 1730825762.372612
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1730827804.4651911
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\pandas\core\computation\eval.py first seen with mtime 1736947126.2710433
File C:\Users\evok1\AppData\Local\Programs\Python\Python39\Lib\selectors.py first seen with mtime 1652798710.0
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\django\urls\__init__.py first seen with mtime 1730825762.4467573
File C:\Users\evok1\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_futures.py first seen with mtime 1652798710.0
File C:\programming\imc_3sem\flood-monitoring-web-app\floodapp\manage.py first seen with mtime 1733938944.2954433
File C:\programming\imc_3sem\flood-monitoring-web-app\floodapp\index\__init__.py first seen with mtime 1733938144.3897345
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\PIL\_version.py first seen with mtime 1736947059.653708
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1730825762.3373783
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1736947027.3318627
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\numpy\_utils\__init__.py first seen with mtime 1733923468.7775524
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\pandas\core\reshape\concat.py first seen with mtime 1736947126.3120906
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1730825760.6805854
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\numpy\_typing\_nbit.py first seen with mtime 1733923468.7735527
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\pandas\core\arrays\arrow\array.py first seen with mtime 1736947126.2607732
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\pandas\util\version\__init__.py first seen with mtime 1736947126.915246
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\django\template\exceptions.py first seen with mtime 1730825762.433247
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\pandas\core\computation\ops.py first seen with mtime 1736947126.2710433
File C:\Users\evok1\AppData\Local\Programs\Python\Python39\Lib\email\policy.py first seen with mtime 1652798710.0
File C:\Users\evok1\AppData\Local\Programs\Python\Python39\DLLs\_hashlib.pyd first seen with mtime 1652798762.0
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\numpy\exceptions.py first seen with mtime 1733923468.3344727
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\numpy\ma\__init__.py first seen with mtime 1733923468.5230067
File C:\Users\evok1\AppData\Local\Programs\Python\Python39\Lib\http\server.py first seen with mtime 1652798710.0
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\pandas\io\spss.py first seen with mtime 1736947126.3311048
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\numpy\_core\function_base.py first seen with mtime 1733923468.6580365
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1730825762.352913
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\packaging\version.py first seen with mtime 1731767201.2503421
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1730825761.2017393
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\matplotlib\streamplot.py first seen with mtime 1736947061.3519197
File C:\Users\evok1\AppData\Local\Programs\Python\Python39\Lib\string.py first seen with mtime 1652798710.0
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1730825762.3094015
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\pyparsing\helpers.py first seen with mtime 1736947059.267005
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\pandas\io\parsers\__init__.py first seen with mtime 1736947126.361106
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1730825762.3754091
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\numpy\dtypes.py first seen with mtime 1733923468.3334653
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\matplotlib\_c_internal_utils.cp39-win_amd64.pyd first seen with mtime 1736947061.308958
File C:\Users\evok1\AppData\Local\Programs\Python\Python39\Lib\tokenize.py first seen with mtime 1652798712.0
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\pandas\_config\localization.py first seen with mtime 1736947126.917026
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\pandas\_libs\tslibs\fields.cp39-win_amd64.pyd first seen with mtime 1736947127.0249739
File C:\Users\evok1\AppData\Local\Programs\Python\Python39\Lib\json\decoder.py first seen with mtime 1652798710.0
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\django\core\paginator.py first seen with mtime 1730825762.2928002
File C:\Users\evok1\AppData\Local\Programs\Python\Python39\Lib\importlib\abc.py first seen with mtime 1652798710.0
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1730825762.3754091
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1736947027.3318627
File C:\Users\evok1\AppData\Local\Programs\Python\Python39\Lib\reprlib.py first seen with mtime 1652798710.0
File C:\Users\evok1\AppData\Local\Programs\Python\Python39\Lib\email\_parseaddr.py first seen with mtime 1652798710.0
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1730825762.3701038
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1730825762.3839061
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\pandas\_libs\testing.cp39-win_amd64.pyd first seen with mtime 1736947127.0101821
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\pandas\core\reshape\merge.py first seen with mtime 1736947126.3120906
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\sqlparse\utils.py first seen with mtime 1736947027.3318627
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\pandas\core\array_algos\masked_reductions.py first seen with mtime 1736947126.2710433
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\django\core\files\images.py first seen with mtime 1730825762.3054013
File C:\Users\evok1\AppData\Local\Programs\Python\Python39\Lib\_markupbase.py first seen with mtime 1652798710.0
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\django\db\models\signals.py first seen with mtime 1730825762.3733957
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1730825762.3043976
File C:\Users\evok1\AppData\Local\Programs\Python\Python39\Lib\asyncio\queues.py first seen with mtime 1652798710.0
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\pandas\core\base.py first seen with mtime 1736947126.237915
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1730825762.3509095
File C:\Users\evok1\AppData\Local\Programs\Python\Python39\Lib\__future__.py first seen with mtime 1652798710.0
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1730825762.3363783
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\django\http\__init__.py first seen with mtime 1730825762.4246688
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\matplotlib\image.py first seen with mtime 1736947061.3519197
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\pandas\tseries\api.py first seen with mtime 1736947126.9075532
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\PIL\Image.py first seen with mtime 1736947059.591171
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\matplotlib\_api\__init__.py first seen with mtime 1736947061.3946817
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\dateutil\tz\_factories.py first seen with mtime 1731960865.6836214
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\matplotlib\lines.py first seen with mtime 1736947061.3519197
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1736947027.3318627
